no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/condabin/conda
no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/bin/conda
no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/bin/conda-env
no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/bin/activate
no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/bin/deactivate
no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/etc/profile.d/conda.sh
no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/etc/fish/conf.d/conda.fish
no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/shell/condabin/Conda.psm1
no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/shell/condabin/conda-hook.ps1
no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/etc/profile.d/conda.csh
no change     /home1/09611/rodrigojosegonzalez/.bashrc
No action taken.

CondaError: Run 'conda init' before 'conda activate'

quadrature size:  14700
weight on:  0 0 0
Select:  [0, 1, 1, 0, 2, -1] , RESULT:  0
Select:  [1, 2, 2, 2, 2, -1] , RESULT:  0
Select:  [1, 2, 2, 2, 2, 0] , RESULT:  0
Select:  [0, 2, -1, 2, 2, 1] , RESULT:  0
Select:  [0, 2, -1, 2, 2, 2] , RESULT:  0
Select:  [1, 2, 2, 1, 2, 2] , RESULT:  0
Select:  [1, 2, 2, 2, 0, 0] , RESULT:  0
Select:  [0, 1, 1, 2, 2, 1] , RESULT:  0
Select:  [0, 1, 1, 2, 2, 2] , RESULT:  0
Select:  [2, 0, 0, 0, 1, 0] , RESULT:  0
Select:  [2, 0, 0, 0, 1, 1] , RESULT:  0
Select:  [0, 2, 0, 2, 1, 0] , RESULT:  0
Select:  [0, 2, 0, 2, 1, 1] , RESULT:  0
Select:  [1, 2, 2, 1, 1, 0] , RESULT:  0
Select:  [1, 2, 2, 1, 1, 1] , RESULT:  0
Select:  [0, 1, 1, 1, 0, 0] , RESULT:  0
Select:  [0, 1, 1, 1, 1, -1] , RESULT:  0
Select:  [2, 0, 0, 1, 2, 1] , RESULT:  0
Select:  [2, 0, 0, 1, 2, 2] , RESULT:  0
Select:  [0, 2, 2, 2, 0, 0] , RESULT:  0
Select:  [0, 2, 2, 2, 1, -1] , RESULT:  0
Select:  [2, 0, 0, 0, 2, 0] , RESULT:  0
Select:  [2, 0, 0, 0, 2, 1] , RESULT:  0
Select:  [0, 2, -1, 2, 1, -1] , RESULT:  0
Select:  [0, 2, -1, 2, 1, 0] , RESULT:  0
Select:  [2, 0, 0, 1, 1, -1] , RESULT:  0
Select:  [2, 0, 0, 1, 1, 0] , RESULT:  0
Elapsed time: 1638.040701 seconds

weight on:  0 1 -1
Select:  [0, 2, 2, 1, 2, 1] , RESULT:  0
Select:  [0, 2, 2, 1, 2, 2] , RESULT:  0
Select:  [1, 2, 0, 1, 2, -2] , RESULT:  0
Select:  [1, 2, 0, 1, 2, -1] , RESULT:  0
Select:  [0, 1, -1, 2, 1, -1] , RESULT:  0
Select:  [0, 1, -1, 2, 1, 0] , RESULT:  0
Select:  [2, 0, 0, 0, 2, 0] , RESULT:  0
Select:  [2, 0, 0, 0, 2, 1] , RESULT:  0
Select:  [0, 1, -1, 1, 2, 2] , RESULT:  0
Select:  [0, 1, -1, 2, 0, 0] , RESULT:  0
Select:  [2, 0, 0, 1, 1, 1] , RESULT:  0
Select:  [2, 0, 0, 1, 2, -2] , RESULT:  0
Select:  [0, 1, -1, 2, 2, -1] , RESULT:  0
Select:  [0, 1, -1, 2, 2, 0] , RESULT:  0
Select:  [2, 0, 0, 0, 2, 2] , RESULT:  0
Select:  [2, 0, 0, 1, 0, 0] , RESULT:  0
Select:  [0, 2, 2, 2, 2, 0] , RESULT:  0
Select:  [0, 2, 2, 2, 2, 1] , RESULT:  0
Select:  [2, 0, 0, 0, 2, -2] , RESULT:  0
Select:  [2, 0, 0, 0, 2, -1] , RESULT:  0
Select:  [1, 0, 0, 1, 1, 0] , RESULT:  0
Select:  [1, 0, 0, 1, 1, 1] , RESULT:  0
Select:  [1, 2, 2, 0, 1, 1] , RESULT:  0
Select:  [1, 2, 2, 0, 2, -2] , RESULT:  0
Select:  [0, 1, 0, 0, 2, -2] , RESULT:  0
Select:  [0, 1, 0, 0, 2, -1] , RESULT:  0
Select:  [1, 2, 1, 2, 0, 0] , RESULT:  0
Select:  [1, 2, 1, 2, 1, -1] , RESULT:  0
Select:  [0, 2, 0, 2, 2, 0] , RESULT:  0
Select:  [0, 2, 0, 2, 2, 1] , RESULT:  0
Select:  [1, 2, 2, 2, 2, -1] , RESULT:  0
Select:  [1, 2, 2, 2, 2, 0] , RESULT:  0
Select:  [0, 2, 1, 0, 2, -1] , RESULT:  0
Select:  [0, 2, 1, 0, 2, 0] , RESULT:  0
Select:  [1, 2, 1, 2, 1, 0] , RESULT:  0
Select:  [1, 2, 1, 2, 1, 1] , RESULT:  0
Select:  [0, 1, 0, 0, 2, 2] , RESULT:  0
Select:  [0, 1, 0, 1, 0, 0] , RESULT:  0
Select:  [1, 2, -2, 2, 2, 1] , RESULT:  0
Select:  [1, 2, -2, 2, 2, 2] , RESULT:  0
Select:  [0, 2, 1, 2, 2, -1] , RESULT:  0
Select:  [0, 2, 1, 2, 2, 0] , RESULT:  0
Select:  [2, 0, 0, 1, 2, -1] , RESULT:  0
Select:  [2, 0, 0, 1, 2, 0] , RESULT:  0
Select:  [0, 1, -1, 0, 1, 1] , RESULT:  0
Select:  [0, 1, -1, 0, 2, -2] , RESULT:  0
Select:  [2, 0, 0, 1, 1, -1] , RESULT:  0
Select:  [2, 0, 0, 1, 1, 0] , RESULT:  0
Select:  [0, 2, 2, 2, 0, 0] , RESULT:  0
Select:  [0, 2, 2, 2, 1, -1] , RESULT:  0
Select:  [1, 2, 2, 2, 1, -1] , RESULT:  0
Select:  [1, 2, 2, 2, 1, 0] , RESULT:  0
Select:  [0, 1, 1, 0, 2, -1] , RESULT:  0
Select:  [0, 1, 1, 0, 2, 0] , RESULT:  0
Select:  [2, 0, 0, 2, 2, 0] , RESULT:  0
Select:  [2, 0, 0, 2, 2, 1] , RESULT:  0
Select:  [0, 2, 1, 1, 2, 2] , RESULT:  0
Select:  [0, 2, 1, 2, 0, 0] , RESULT:  0
Select:  [2, 0, 0, 1, 2, 1] , RESULT:  0
Select:  [2, 0, 0, 1, 2, 2] , RESULT:  0
Select:  [0, 2, 1, 2, 1, -1] , RESULT:  0
Select:  [0, 2, 1, 2, 1, 0] , RESULT:  0
Select:  [2, 0, 0, 2, 1, 0] , RESULT:  0
Select:  [2, 0, 0, 2, 1, 1] , RESULT:  0
Select:  [0, 2, 0, 2, 0, 0] , RESULT:  0
Select:  [0, 2, 0, 2, 1, -1] , RESULT:  0
Select:  [2, 0, 0, 2, 0, 0] , RESULT:  0
Select:  [2, 0, 0, 2, 1, -1] , RESULT:  0
Select:  [0, 2, 0, 0, 2, 2] , RESULT:  0
Select:  [0, 2, 0, 1, 0, 0] , RESULT:  0
Select:  [1, 0, 0, 1, 2, -2] , RESULT:  0
Select:  [1, 0, 0, 1, 2, -1] , RESULT:  0
Select:  [2, 0, 0, 2, 2, 2] , RESULT:  0
Select:  [2, 1, -1, 0, 0, 0] , RESULT:  0
Select:  [0, 2, 1, 1, 2, 0] , RESULT:  0
Select:  [0, 2, 1, 1, 2, 1] , RESULT:  0
Select:  [2, 0, 0, 0, 1, 0] , RESULT:  0
Select:  [2, 0, 0, 0, 1, 1] , RESULT:  0
Select:  [0, 0, 0, 1, 1, -1] , RESULT:  0
Select:  [0, 0, 0, 1, 1, 0] , RESULT:  0
Select:  [1, 1, -1, 0, 1, 0] , RESULT:  0
Select:  [1, 1, -1, 0, 1, 1] , RESULT:  0
Select:  [2, 1, -1, 0, 1, -1] , RESULT:  0
Select:  [2, 1, -1, 0, 1, 0] , RESULT:  0
Select:  [0, 2, 0, 1, 1, 1] , RESULT:  0
Select:  [0, 2, 0, 1, 2, -2] , RESULT:  0
Select:  [1, 0, 0, 2, 2, -1] , RESULT:  0
Select:  [1, 0, 0, 2, 2, 0] , RESULT:  0
Select:  [2, 1, -1, 1, 2, 0] , RESULT:  0
Select:  [2, 1, -1, 1, 2, 1] , RESULT:  0
Select:  [0, 1, -1, 0, 1, -1] , RESULT:  0
Select:  [0, 1, -1, 0, 1, 0] , RESULT:  0
Select:  [1, 2, 0, 2, 1, -1] , RESULT:  0
Select:  [1, 2, 0, 2, 1, 0] , RESULT:  0
Select:  [2, 2, 2, 2, 2, 2] , RESULT:  0
Select:  [0, 0, 0, 2, 0, 0] , RESULT:  0
Select:  [0, 0, 0, 2, 1, -1] , RESULT:  0
Select:  [1, 2, -2, 2, 2, -1] , RESULT:  0
Select:  [1, 2, -2, 2, 2, 0] , RESULT:  0
Select:  [2, 1, 0, 1, 2, 1] , RESULT:  0
Select:  [2, 1, 0, 1, 2, 2] , RESULT:  0
Elapsed time: 1653.629786 seconds

weight on:  0 1 0
Select:  [0, 1, 0, 0, 2, 0] , RESULT:  0
Select:  [0, 1, 0, 0, 2, 1] , RESULT:  0
Select:  [2, 0, 0, 0, 2, 0] , RESULT:  0
Select:  [2, 0, 0, 0, 2, 1] , RESULT:  0
Select:  [0, 1, -1, 2, 2, 1] , RESULT:  0
Select:  [0, 1, -1, 2, 2, 2] , RESULT:  0
Select:  [1, 2, 1, 2, 2, 0] , RESULT:  0
Select:  [1, 2, 1, 2, 2, 1] , RESULT:  0
Select:  [0, 1, 1, 1, 0, 0] , RESULT:  0
Select:  [0, 1, 1, 1, 1, -1] , RESULT:  0
Select:  [2, 0, 0, 1, 1, -1] , RESULT:  0
Select:  [2, 0, 0, 1, 1, 0] , RESULT:  0
Select:  [0, 2, 2, 0, 2, 2] , RESULT:  0
Select:  [0, 2, 2, 1, 0, 0] , RESULT:  0
Select:  [1, 2, 2, 1, 2, 2] , RESULT:  0
Select:  [1, 2, 2, 2, 0, 0] , RESULT:  0
Select:  [0, 1, -1, 0, 1, -1] , RESULT:  0
Select:  [0, 1, -1, 0, 1, 0] , RESULT:  0
Select:  [1, 2, -1, 2, 1, 0] , RESULT:  0
Select:  [1, 2, -1, 2, 1, 1] , RESULT:  0
Select:  [0, 2, -2, 1, 2, 1] , RESULT:  0
Select:  [0, 2, -2, 1, 2, 2] , RESULT:  0
Select:  [1, 2, 0, 2, 2, 1] , RESULT:  0
Select:  [1, 2, 0, 2, 2, 2] , RESULT:  0
Select:  [0, 1, -1, 1, 2, 2] , RESULT:  0
Select:  [0, 1, -1, 2, 0, 0] , RESULT:  0
Select:  [1, 2, 0, 2, 1, 1] , RESULT:  0
Select:  [1, 2, 0, 2, 2, -2] , RESULT:  0
Select:  [0, 2, -2, 1, 1, 1] , RESULT:  0
Select:  [0, 2, -2, 1, 2, -2] , RESULT:  0
Select:  [2, 0, 0, 1, 1, 1] , RESULT:  0
Select:  [2, 0, 0, 1, 2, -2] , RESULT:  0
Select:  [0, 2, -2, 0, 2, 0] , RESULT:  0
Select:  [0, 2, -2, 0, 2, 1] , RESULT:  0
Select:  [1, 2, 0, 1, 2, -2] , RESULT:  0
Select:  [1, 2, 0, 1, 2, -1] , RESULT:  0
Select:  [0, 1, 1, 0, 2, -1] , RESULT:  0
Select:  [0, 1, 1, 0, 2, 0] , RESULT:  0
Select:  [1, 2, 1, 1, 1, -1] , RESULT:  0
Select:  [1, 2, 1, 1, 1, 0] , RESULT:  0
Select:  [0, 0, 0, 2, 2, 0] , RESULT:  0
Select:  [0, 0, 0, 2, 2, 1] , RESULT:  0
Select:  [2, 0, 0, 2, 0, 0] , RESULT:  0
Select:  [2, 0, 0, 2, 1, -1] , RESULT:  0
Select:  [0, 1, 0, 0, 2, -2] , RESULT:  0
Select:  [0, 1, 0, 0, 2, -1] , RESULT:  0
Select:  [1, 2, 0, 0, 2, -1] , RESULT:  0
Select:  [1, 2, 0, 0, 2, 0] , RESULT:  0
Select:  [0, 0, 0, 1, 1, -1] , RESULT:  0
Select:  [0, 0, 0, 1, 1, 0] , RESULT:  0
Select:  [2, 0, 0, 2, 2, -2] , RESULT:  0
Select:  [2, 0, 0, 2, 2, -1] , RESULT:  0
Elapsed time: 1667.288985 seconds

weight on:  0 1 1
Select:  [0, 1, 0, 2, 1, 0] , RESULT:  0
Select:  [0, 1, 0, 2, 1, 1] , RESULT:  0
Select:  [2, 0, 0, 1, 1, 1] , RESULT:  0
Select:  [2, 0, 0, 1, 2, -2] , RESULT:  0
Select:  [0, 1, -1, 1, 2, 2] , RESULT:  0
Select:  [0, 1, -1, 2, 0, 0] , RESULT:  0
Select:  [1, 2, 0, 2, 2, -1] , RESULT:  0
Select:  [1, 2, 0, 2, 2, 0] , RESULT:  0
Select:  [0, 2, 2, 1, 2, -1] , RESULT:  0
Select:  [0, 2, 2, 1, 2, 0] , RESULT:  0
Select:  [2, 0, 0, 1, 2, 1] , RESULT:  0
Select:  [2, 0, 0, 1, 2, 2] , RESULT:  0
Select:  [0, 2, 0, 1, 2, 1] , RESULT:  0
Select:  [0, 2, 0, 1, 2, 2] , RESULT:  0
Select:  [2, 0, 0, 0, 0, 0] , RESULT:  0
Select:  [2, 0, 0, 0, 1, -1] , RESULT:  0
Select:  [0, 2, 1, 2, 2, -1] , RESULT:  0
Select:  [0, 2, 1, 2, 2, 0] , RESULT:  0
Select:  [2, 0, 0, 0, 2, 0] , RESULT:  0
Select:  [2, 0, 0, 0, 2, 1] , RESULT:  0
Select:  [0, 2, 1, 2, 2, 1] , RESULT:  0
Select:  [0, 2, 1, 2, 2, 2] , RESULT:  0
Select:  [2, 0, 0, 2, 2, -2] , RESULT:  0
Select:  [2, 0, 0, 2, 2, -1] , RESULT:  0
Select:  [0, 1, -1, 1, 1, 0] , RESULT:  0
Select:  [0, 1, -1, 1, 1, 1] , RESULT:  0
Select:  [1, 1, -1, 0, 0, 0] , RESULT:  0
Select:  [1, 1, -1, 0, 1, -1] , RESULT:  0
Select:  [0, 2, -1, 1, 0, 0] , RESULT:  0
Select:  [0, 2, -1, 1, 1, -1] , RESULT:  0
Select:  [1, 1, 1, 0, 1, 0] , RESULT:  0
Select:  [1, 1, 1, 0, 1, 1] , RESULT:  0
Select:  [0, 2, 0, 2, 1, 0] , RESULT:  0
Select:  [0, 2, 0, 2, 1, 1] , RESULT:  0
Select:  [2, 0, 0, 2, 1, 0] , RESULT:  0
Select:  [2, 0, 0, 2, 1, 1] , RESULT:  0
Select:  [0, 0, 0, 2, 2, -2] , RESULT:  0
Select:  [0, 0, 0, 2, 2, -1] , RESULT:  0
Select:  [1, 2, 1, 0, 1, 0] , RESULT:  0
Select:  [1, 2, 1, 0, 1, 1] , RESULT:  0
Select:  [0, 1, -1, 2, 1, -1] , RESULT:  0
Select:  [0, 1, -1, 2, 1, 0] , RESULT:  0
Select:  [1, 2, -2, 0, 2, -1] , RESULT:  0
Select:  [1, 2, -2, 0, 2, 0] , RESULT:  0
Select:  [0, 2, 1, 2, 1, 1] , RESULT:  0
Select:  [0, 2, 1, 2, 2, -2] , RESULT:  0
Select:  [2, 0, 0, 2, 2, 0] , RESULT:  0
Select:  [2, 0, 0, 2, 2, 1] , RESULT:  0
Elapsed time: 1656.904688 seconds

weight on:  0 2 -2
Select:  [1, 0, 0, 0, 1, 1] , RESULT:  -1.99493199737333e-17
Select:  [1, 0, 0, 0, 2, -2] , RESULT:  -9.29178240047981
Select:  [2, 0, 0, 0, 0, 0] , RESULT:  2.14899712608352e-15
Select:  [2, 0, 0, 0, 1, -1] , RESULT:  2.05369575512204e-15
Select:  [0, 1, 0, 2, 0, 0] , RESULT:  -1.93042196811044e-16
Select:  [0, 1, 0, 2, 1, -1] , RESULT:  -1.76204537072344e-15
Select:  [2, 0, 0, 1, 2, -1] , RESULT:  -1.47776756109774e-15
Select:  [2, 0, 0, 1, 2, 0] , RESULT:  2.63851833380898e-15
Select:  [1, 0, 0, 0, 2, 1] , RESULT:  1.22081164621868e-16
Select:  [1, 0, 0, 0, 2, 2] , RESULT:  8.28093229683211e-16
Select:  [1, 1, 0, 2, 2, -1] , RESULT:  3.05311331771918e-16
Select:  [1, 1, 0, 2, 2, 0] , RESULT:  1.27599409007008e-16
Select:  [1, 0, 0, 0, 1, -1] , RESULT:  -6.27276008913213e-15
Select:  [1, 0, 0, 0, 1, 0] , RESULT:  -2.16840434497101e-17
Select:  [2, 0, 0, 0, 2, -2] , RESULT:  12.8122006853188
Select:  [2, 0, 0, 0, 2, -1] , RESULT:  2.55568136098283e-15
Select:  [0, 1, 0, 2, 2, 0] , RESULT:  -2.07033689777120e-15
Select:  [0, 1, 0, 2, 2, 1] , RESULT:  6.35049738489935e-15
Select:  [1, 2, 2, 2, 2, 1] , RESULT:  4.71714681204994e-15
Select:  [1, 2, 2, 2, 2, 2] , RESULT:  2.46712372753422e-14
Select:  [0, 2, 2, 2, 2, -2] , RESULT:  -2.35334768372029e-13
Select:  [0, 2, 2, 2, 2, -1] , RESULT:  2.54744142447194e-15
Select:  [2, 0, 0, 1, 1, 1] , RESULT:  -3.24995022213392e-15
Select:  [2, 0, 0, 1, 2, -2] , RESULT:  29.5253682105598
Select:  [0, 2, 0, 2, 2, 2] , RESULT:  3.39063841097151e-15
Select:  [0, 2, 1, 0, 0, 0] , RESULT:  4.58422362570321e-15
Select:  [2, 0, 0, 1, 2, 1] , RESULT:  9.61448802516696e-15
Select:  [2, 0, 0, 1, 2, 2] , RESULT:  1.48389771794964e-16
Select:  [0, 1, 0, 0, 2, 2] , RESULT:  -7.30508811220760e-16
Select:  [0, 1, 0, 1, 0, 0] , RESULT:  -7.40076402938605e-16
Select:  [2, 0, 0, 2, 2, 0] , RESULT:  -1.02180329057867e-15
Select:  [2, 0, 0, 2, 2, 1] , RESULT:  -7.33788030338189e-16
Select:  [0, 1, 0, 2, 2, -2] , RESULT:  5.53073212228306e-15
Select:  [0, 1, 0, 2, 2, -1] , RESULT:  -2.86619686318268e-15
Select:  [2, 0, 0, 2, 2, -2] , RESULT:  62.2808002287889
Select:  [2, 0, 0, 2, 2, -1] , RESULT:  -1.83013326715553e-15
Select:  [0, 2, -1, 1, 2, 2] , RESULT:  7.20133948594327e-16
Select:  [0, 2, -1, 2, 0, 0] , RESULT:  -1.35915584342783e-15
Select:  [1, 2, 0, 1, 2, 0] , RESULT:  6.46704911844153e-15
Select:  [1, 2, 0, 1, 2, 1] , RESULT:  -1.94896182525994e-14
Select:  [0, 1, 0, 1, 1, 1] , RESULT:  2.49965521371964e-15
Select:  [0, 1, 0, 1, 2, -2] , RESULT:  4.04044202609311e-15
Select:  [2, 0, 0, 2, 1, 0] , RESULT:  1.24553145575135e-15
Select:  [2, 0, 0, 2, 1, 1] , RESULT:  8.94076479518446e-15
Select:  [1, 0, 0, 1, 0, 0] , RESULT:  8.61723886691479e-16
Select:  [1, 0, 0, 1, 1, -1] , RESULT:  -1.36777525069909e-15
Select:  [1, 1, 1, 2, 2, -2] , RESULT:  1.21042065259758e-13
Select:  [1, 1, 1, 2, 2, -1] , RESULT:  1.39055433834301e-14
Select:  [0, 2, 1, 1, 2, 2] , RESULT:  7.65670439838719e-16
Select:  [0, 2, 1, 2, 0, 0] , RESULT:  -2.15962230737388e-15
Select:  [2, 0, 0, 2, 0, 0] , RESULT:  1.79912508502245e-15
Select:  [2, 0, 0, 2, 1, -1] , RESULT:  3.85975973404840e-15
Select:  [0, 1, 1, 0, 1, 1] , RESULT:  1.09076159562904e-15
Select:  [0, 1, 1, 0, 2, -2] , RESULT:  -1.69233117103262e-15
Select:  [1, 1, 0, 2, 1, -1] , RESULT:  9.20791221048489e-15
Select:  [1, 1, 0, 2, 1, 0] , RESULT:  1.33530339563315e-15
Select:  [0, 2, 1, 1, 0, 0] , RESULT:  -2.52803420558445e-15
Select:  [0, 2, 1, 1, 1, -1] , RESULT:  1.18828558104411e-16
Select:  [1, 2, -2, 1, 2, 2] , RESULT:  3.33230644683141e-14
Select:  [1, 2, -2, 2, 0, 0] , RESULT:  -31.6005867512693
Select:  [0, 2, 0, 0, 1, 0] , RESULT:  6.08887940067859e-16
Select:  [0, 2, 0, 0, 1, 1] , RESULT:  4.85727994284368e-15
Select:  [1, 1, -1, 0, 1, 0] , RESULT:  8.67361737988404e-18
Select:  [1, 1, -1, 0, 1, 1] , RESULT:  12.5993285253926
Select:  [0, 1, 1, 1, 2, -2] , RESULT:  2.43812674043109e-14
Select:  [0, 1, 1, 1, 2, -1] , RESULT:  2.76195082429820e-15
Select:  [1, 1, 1, 0, 2, 2] , RESULT:  -1.83865510766321e-16
Select:  [1, 1, 1, 1, 0, 0] , RESULT:  -1.58944038486375e-16
Select:  [0, 2, 0, 2, 2, -2] , RESULT:  25.3846101948750
Select:  [0, 2, 0, 2, 2, -1] , RESULT:  -1.57122578836599e-15
Select:  [1, 2, -2, 1, 1, 0] , RESULT:  -2.12677098154757e-15
Select:  [1, 2, -2, 1, 1, 1] , RESULT:  8.15632283934775e-14
Select:  [0, 2, 1, 2, 1, -1] , RESULT:  -1.85008258712926e-15
Select:  [0, 2, 1, 2, 1, 0] , RESULT:  -1.36587789689724e-15
Select:  [1, 1, 1, 1, 1, 1] , RESULT:  -1.39298295120938e-15
Select:  [1, 1, 1, 1, 2, -2] , RESULT:  -5.70448636244558e-14
Select:  [0, 0, 0, 1, 2, -1] , RESULT:  -1.27721726424224e-15
Select:  [0, 0, 0, 1, 2, 0] , RESULT:  -4.65542450089774e-16
Select:  [1, 1, -1, 1, 1, 1] , RESULT:  -31.2483282965753
Select:  [1, 1, -1, 1, 2, -2] , RESULT:  4.43330268329323e-15
Select:  [2, 1, -1, 0, 1, -1] , RESULT:  -5.36246394511330e-16
Select:  [2, 1, -1, 0, 1, 0] , RESULT:  1.14188172806173e-15
Select:  [0, 0, 0, 0, 2, -2] , RESULT:  21.0844706470755
Select:  [0, 0, 0, 0, 2, -1] , RESULT:  1.09965205344342e-15
Select:  [1, 1, 1, 0, 0, 0] , RESULT:  3.17486922168930e-15
Select:  [1, 1, 1, 0, 1, -1] , RESULT:  12.5993285253926
Select:  [2, 1, -1, 1, 1, 0] , RESULT:  -1.73212139076284e-15
Select:  [2, 1, -1, 1, 1, 1] , RESULT:  14.8252177443037
Select:  [0, 2, 2, 1, 1, -1] , RESULT:  -5.07493080297349e-15
Select:  [0, 2, 2, 1, 1, 0] , RESULT:  2.30826642522164e-16
Select:  [1, 0, 0, 1, 2, 2] , RESULT:  1.08981001354290e-15
Select:  [1, 0, 0, 2, 0, 0] , RESULT:  1.23398470261438e-15
Select:  [2, 1, -1, 0, 1, 1] , RESULT:  -6.60579026336002
Select:  [2, 1, -1, 0, 2, -2] , RESULT:  -2.04090216948671e-15
Select:  [0, 2, 0, 0, 2, 0] , RESULT:  6.49220260884320e-16
Select:  [0, 2, 0, 0, 2, 1] , RESULT:  -4.15574692713694e-15
Select:  [1, 0, 0, 1, 2, -2] , RESULT:  4.37577890200025
Select:  [1, 0, 0, 1, 2, -1] , RESULT:  1.54899964383004e-15
Select:  [2, 0, 0, 2, 2, 2] , RESULT:  9.13903290651153e-16
Select:  [2, 1, -1, 0, 0, 0] , RESULT:  -9.61904167429140e-16
Select:  [0, 2, -2, 2, 2, 2] , RESULT:  2.63071713433971e-15
Select:  [0, 2, -1, 0, 0, 0] , RESULT:  -8.80372164058230e-16
Select:  [1, 1, -1, 0, 2, -2] , RESULT:  -7.30318583386236e-16
Select:  [1, 1, -1, 0, 2, -1] , RESULT:  6.19296280923720e-16
Select:  [2, 1, -1, 0, 2, -1] , RESULT:  -1.24032728532342e-16
Select:  [2, 1, -1, 0, 2, 0] , RESULT:  -3.48536653590209e-15
Elapsed time: 1813.662015 seconds

weight on:  0 2 -1
Select:  [0, 2, 2, 0, 2, 0] , RESULT:  5.99346960949987e-16
Select:  [0, 2, 2, 0, 2, 1] , RESULT:  -1.78947568568733e-16
Select:  [1, 2, 2, 0, 1, -1] , RESULT:  2.13501091805846e-15
Select:  [1, 2, 2, 0, 1, 0] , RESULT:  -7.05381933419069e-16
Select:  [0, 2, 2, 2, 2, 2] , RESULT:  6.69603261727047e-16
Select:  [1, 0, 0, 0, 0, 0] , RESULT:  -3.91668034810388e-15
Select:  [1, 2, 2, 2, 1, 1] , RESULT:  1.30115102719985e-15
Select:  [1, 2, 2, 2, 2, -2] , RESULT:  -6.98746616123458e-15
Select:  [0, 2, 1, 1, 1, 0] , RESULT:  -4.76506854807379e-17
Select:  [0, 2, 1, 1, 1, 1] , RESULT:  -3.30519032282206e-16
Select:  [2, 0, 0, 1, 2, -1] , RESULT:  29.5253682105598
Select:  [2, 0, 0, 1, 2, 0] , RESULT:  6.08887547383033e-15
Select:  [0, 2, 2, 2, 1, 0] , RESULT:  -8.38359329874406e-17
Select:  [0, 2, 2, 2, 1, 1] , RESULT:  -5.21582560128465e-16
Select:  [1, 2, 2, 2, 1, -1] , RESULT:  -3.26804555639271e-14
